0,9044358.0
1,11042716.0
2,9893430.0
3,3733887.5
4,3621279.5
5,1602544.6
6,580049.25
7,722817.9
8,810381.06
9,550182.06
10,674078.56
11,1065442.8
12,372288.7
13,302623.78
0,18644892.0
1,12602950.0
2,9757460.0
3,4271352.5
4,3443555.5
5,1650415.2
6,2514189.2
7,696242.8
8,1054689.4
9,1770668.8
10,541697.2
11,635138.6
12,2338624.0
13,760740.9
14,293272.0
15,163894.78
16,606464.4
17,924346.4
18,1631336.0
19,752848.4
20,500149.12
21,853143.2
0,7609066.5
1,9969002.0
2,4728280.5
3,6740302.5
4,3682634.8
5,956773.7
6,1376536.2
7,1321317.1
8,739511.8
9,599642.06
10,573130.3
11,965095.94
12,346522.25
13,1067093.5
14,428361.0
15,391674.22
16,515574.06
17,1088685.0
18,376638.28
19,358227.1
20,412926.56
21,542852.2
22,1119721.2
23,475882.28
24,751496.6
25,495672.25
26,1046911.3
27,895316.56
28,777598.75
29,515364.38
30,610002.94
31,670073.56
32,864893.9
33,432831.12
34,704702.2
35,958558.9
36,1197269.2
37,786456.6
38,823554.75
39,710680.25
40,1268418.9
41,536366.25
42,607551.9
43,906963.5
44,542569.94
45,421090.2
46,427619.12
47,474321.28
48,405302.34
49,342447.0
50,642447.4
51,336436.44
52,766376.44
53,245765.17
54,676292.1
55,278852.44
56,560038.0
57,597606.1
58,405627.72
59,488679.4
60,290226.2
61,587163.25
62,547040.3
63,409148.34
64,420686.97
65,535873.25
66,398880.8
67,664899.0
68,544228.4
69,524389.75
70,283923.53
71,563733.44
72,828387.56
73,289992.62
74,418191.56
75,339975.88
76,353675.2
77,584936.8
78,496188.7
79,506629.8
80,558773.25
81,737703.1
82,499037.2
83,281451.88
84,595507.2
85,357333.25
86,248300.42
87,189574.64
88,636584.94
89,184012.34
90,501126.72
91,212903.7
92,757449.56
93,445114.03
94,456716.25
95,404276.12
96,238354.34
97,307008.34
98,392575.72
99,379991.8
100,386872.16
101,310547.56
102,408347.62
103,400310.8
104,330214.44
105,429514.7
106,281892.56
107,337534.28
108,149760.83
109,233701.83
110,195970.5
111,332935.72
112,200857.22
113,147060.67
114,448641.62
115,464416.56
116,432887.2
117,305271.88
118,326808.75
119,147362.25
120,196379.06
121,237101.22
122,257551.17
123,132680.9
124,315010.22
125,342326.72
126,250595.23
127,552379.44
128,151364.22
129,174505.66
130,169582.66
131,146769.31
132,237596.25
133,194079.34
134,262045.12
135,238391.16
136,199215.22
137,187070.22
138,274936.78
139,162311.9
140,411375.5
141,290263.0
142,242091.1
143,162613.53
144,189033.86
145,258691.98
146,353894.12
147,302925.97
148,285018.34
149,319305.84
150,323902.7
151,446807.12
152,329727.3
153,221768.14
154,399233.53
155,187171.38
156,159815.86
157,91814.266
158,192946.97
159,98333.7
160,332889.75
161,203587.08
162,151228.22
163,264946.28
164,107154.266
165,184078.19
166,170893.75
167,161717.28
168,108257.67
169,148517.36
170,152765.83
171,143195.17
172,259211.92
173,152803.97
174,114091.87
175,107942.875
176,158521.2
177,100220.53
178,72904.75
179,89672.19
180,232374.75
181,174283.9
182,188180.02
183,112707.2
184,127568.875
185,211857.47
186,294121.16
187,264277.6
188,185215.0
189,210479.0
190,168592.56
191,149345.64
192,133430.97
193,143628.81
194,90475.06
195,102590.125
196,243946.47
197,189000.94
198,241177.4
199,160921.34
200,257927.34
201,111832.79
202,157904.72
203,212284.06
204,133032.28
205,175465.6
206,170517.3
207,129388.234
208,116638.45
209,166706.98
210,174084.0
211,127386.0
212,98845.84
213,122441.375
214,81897.78
215,180589.38
216,235745.03
217,235779.78
218,250796.98
219,255649.94
220,241185.4
221,171289.67
222,300077.5
223,93152.5
224,67808.695
225,119036.055
226,76678.19
227,139523.69
228,146686.28
229,109374.24
230,83611.375
231,89921.586
232,115935.22
233,74928.89
234,155529.73
235,93748.125
236,189117.86
237,289751.66
238,129530.55
239,127987.88
240,87645.97
241,78132.586
242,36016.703
243,71284.8
244,170063.66
245,64110.633
246,131745.86
247,157736.22
248,162027.31
249,185346.89
250,184178.34
251,175148.61
252,98592.63
253,72272.95
254,94373.69
255,83788.07
256,82308.44
257,126218.414
258,164695.03
259,192092.6
260,82865.22
261,192130.53
262,91105.96
263,113423.01
264,94957.0
265,127006.95
266,152074.33
267,110899.16
268,168885.27
269,228395.78
270,108521.68
271,90082.125
272,82153.39
0,14915986.0
1,8996660.0
2,8392352.0
3,2468596.2
4,3892449.8
5,2771647.0
6,701037.6
7,491868.6
8,1904163.2
9,396608.94
10,445407.88
11,1165086.8
12,1405711.0
13,883369.75
14,571523.4
15,486219.0
0,14212014.0
1,12791179.0
2,5806512.0
3,4578857.0
4,2604189.0
5,1680389.0
6,1765198.5
7,664321.0
8,1330139.9
9,1282411.5
10,351356.97
11,648503.25
12,667760.9
13,870515.6
14,914971.56
15,337449.75
16,609620.1
17,1352730.0
18,1972883.5
19,2367344.0
20,507730.38
21,611881.5
22,496421.6
23,654107.56
24,403035.9
25,621127.5
26,562041.56
27,463160.88
28,613551.3
29,911215.1
30,2473777.8
31,548573.44
32,1555007.1
33,505140.8
34,488115.8
35,749920.94
36,841339.9
37,519479.5
38,311744.0
39,411860.03
40,480325.56
41,913431.6
42,899508.7
43,606545.0
44,610904.0
45,949598.3
46,382652.38
47,847710.3
48,660725.0
0,7853381.5
1,8550640.0
2,4387096.5
3,3912554.2
4,1581104.0
5,1369063.9
6,2748475.5
7,2157039.8
8,1081698.0
9,621744.0
10,460649.6
11,658281.1
12,418870.56
13,322745.0
14,922788.56
15,1205226.5
16,718274.0
17,366086.8
18,248904.12
19,519633.62
20,545877.4
21,634737.3
22,383451.3
23,292312.44
24,554784.4
25,501322.12
26,419662.84
27,590141.75
28,407002.88
29,437240.88
30,523999.6
31,589635.1
32,493917.7
33,534318.44
34,638133.5
35,481387.03
36,523790.78
37,969488.6
38,540425.3
39,342755.34
40,550679.8
41,937356.4
42,787998.4
43,848953.2
44,184926.45
45,356616.5
46,356845.56
47,208726.86
48,313947.22
49,404857.84
50,497006.62
51,680066.6
52,462673.62
53,280858.62
54,372606.38
55,220787.19
56,296002.06
57,217069.78
58,347894.8
59,255772.14
60,442541.3
61,497381.22
62,454047.22
63,338905.94
64,384707.8
65,522803.7
66,525635.25
67,603171.6
68,311628.88
69,250495.98
70,246635.53
71,493008.88
72,312117.34
73,241785.2
74,374852.7
75,438093.62
76,196305.38
77,185894.78
78,281498.06
79,171159.27
80,292660.6
81,362318.0
82,535894.3
83,472618.12
84,175579.47
85,373307.2
86,362490.9
87,220875.56
88,102406.414
89,112570.18
90,219639.2
91,167777.34
92,202859.17
93,131056.32
94,274692.2
95,266338.56
96,431136.78
97,143177.31
98,212929.78
99,251304.38
100,461964.3
101,227013.2
102,202412.4
103,172103.06
104,258634.47
105,248818.72
106,157571.48
107,213554.84
108,141922.56
109,88976.414
110,222206.55
111,162594.97
112,251321.84
113,272903.75
114,597141.3
115,367417.06
116,169430.61
117,366079.3
118,173683.52
119,276967.75
120,249004.73
121,155156.53
122,101422.37
123,190954.19
124,152254.6
125,302962.62
126,133986.86
127,153373.22
128,155266.53
129,340905.38
130,87234.79
131,178823.42
132,70915.875
133,104824.09
134,138528.53
135,169057.95
136,121256.97
137,288520.4
138,422679.94
139,336461.53
140,370383.75
141,269892.44
142,131280.08
143,138037.78
144,188799.62
145,216589.66
146,251425.66
147,225341.9
148,170965.27
149,337778.9
150,227422.72
151,197238.7
152,123550.34
153,183079.64
154,107083.6
155,100688.85
156,59433.727
157,138488.28
158,81404.97
159,72573.586
160,166119.4
161,258120.72
162,193135.81
163,230675.34
164,60247.688
165,199706.34
166,291610.66
167,384535.88
168,251121.56
169,295339.4
170,177761.5
171,229866.73
172,238895.56
173,317233.06
174,150561.22
175,138616.56
176,413973.7
177,293380.28
178,231040.47
179,231710.62
180,186859.33
181,114702.53
182,144519.88
183,72575.81
184,201262.34
185,120023.69
186,191567.16
187,237671.19
188,144997.69
189,166384.9
190,101833.95
191,119713.1
192,73171.15
193,86487.836
194,133920.75
195,137430.6
196,134647.86
197,129741.81
198,181219.92
199,198369.4
200,271114.03
201,151031.62
202,150068.62
203,153353.23
204,124631.36
205,160472.28
206,160936.72
207,99331.28
208,120826.95
209,97748.086
210,117362.45
211,149095.64
212,163530.8
213,137075.0
214,129850.13
215,113973.375
216,113046.25
217,157671.75
218,127024.06
219,109540.55
220,111326.86
221,205547.62
222,240396.19
223,315311.62
224,393352.75
225,96063.81
226,167228.03
227,217425.73
228,154736.61
229,310830.62
230,123935.8
231,145472.0
232,137012.44
233,101088.01
234,168815.8
235,85318.84
236,87374.81
237,114437.734
238,71776.73
239,123064.47
240,210074.45
241,198014.78
242,177264.38
243,59578.64
244,137398.97
245,96828.92
246,72342.086
247,209967.44
248,151120.03
249,146306.25
250,154655.33
251,144760.14
252,126104.266
253,133011.73
254,109954.2
255,121517.375
0,14991407.0
1,8306830.5
2,8545888.0
3,9903850.0
4,3227186.5
5,1422959.0
6,1283497.6
7,540602.8
8,1842330.4
9,745827.06
10,3047329.0
11,546496.1
12,308169.97
13,1096271.1
14,229353.22
15,177858.25
16,292168.8
17,303986.62
18,366823.8
19,647847.3
20,350685.47
21,877461.9
22,415692.2
23,666513.1
24,759530.6
25,1459615.5
26,1180863.5
27,1159026.0
28,615889.75
29,720909.4
30,822176.3
31,787140.1
32,502942.84
33,796584.4
34,703049.25
35,602936.75
36,749763.3
37,690456.56
38,644448.8
39,820780.3
40,639571.4
41,289159.7
42,543837.06
43,1086833.8
44,827768.06
45,1349678.9
46,696378.7
47,555821.0
48,528140.6
49,920226.5
50,958720.5
51,804881.0
52,908478.1
53,510516.2
54,1042698.2
55,1140977.4
56,359719.6
57,445684.5
58,555246.9
59,502084.25
60,390033.88
61,490957.78
62,464526.62
63,485121.25
64,337481.66
65,1145685.2
66,835527.44
67,309839.4
68,273765.75
69,340745.62
70,340050.12
71,525138.1
72,556932.56
73,371124.7
74,170958.53
75,418740.2
76,342433.94
77,480908.2
78,558006.5
79,520867.66
80,490347.3
81,303127.3
82,466617.72
83,256015.19
84,368385.38
85,194911.55
86,536747.56
87,456468.84
88,598905.2
89,377363.62
90,284096.38
91,405134.25
92,313537.12
